Cat,Trace,Exp,Core_0_IPC,Core_0_LLC_total_miss,Core_0_LLC_load_miss,Core_0_LLC_RFO_miss,Core_0_LLC_writeback_miss,Filter
SPEC 2017,605.mcf,nopref,0.24962,24579397,22022853,1118526,1438018,1
SPEC 2017,605.mcf,spp,0.32933,27745980,14257227,1076177,982728,1
SPEC 2017,605.mcf,bingo,0.42658,34401053,3050995,1028572,1151973,1
SPEC 2017,605.mcf,mlop,0.29146,28308297,12370194,1071489,1286131,1
SPEC 2017,605.mcf,dspatch,0.35625,31111738,11996080,1045560,1098798,1
SPEC 2017,605.mcf,spp_ppf_dev,0.42752,33814414,2101255,1032842,1108511,1
SPEC 2017,605.mcf,pythia,0.39063,35125880,6316859,1023760,1241193,1
SPEC 2017,605.mcf,SpikeFetch,0.37891,36179656,6569533,1044235,1278429,1

SPEC 2017,620.omnetpp,nopref,0.2285,5930571,4467959,566057,896555,1
SPEC 2017,620.omnetpp,spp,0.22926,6382223,4278213,567597,762638,1
SPEC 2017,620.omnetpp,bingo,0.23874,12929860,2704725,478374,613215,1
SPEC 2017,620.omnetpp,mlop,0.23297,9499857,3669549,445303,784035,1
SPEC 2017,620.omnetpp,dspatch,0.23709,13655429,2987234,426751,877038,1
SPEC 2017,620.omnetpp,spp_ppf_dev,0.235,11671921,3266601,485581,933162,1
SPEC 2017,620.omnetpp,pythia,0.23559,8410019,3365155,452407,872328,1
SPEC 2017,620.omnetpp,SpikeFetch,0.22852,8662320,3499761,461455,898498,1

SPEC 2017,623.xalancbmk,nopref,0.31019,6027567,5944108,64759,18700,1
SPEC 2017,623.xalancbmk,spp,0.31021,8052268,6123441,81304,32809,1
SPEC 2017,623.xalancbmk,bingo,0.30853,42326848,6064528,86169,63536,1
SPEC 2017,623.xalancbmk,mlop,0.30212,13657020,7664341,75735,48026,1
SPEC 2017,623.xalancbmk,dspatch,0.31178,21445320,7133060,52543,12109,1
SPEC 2017,623.xalancbmk,spp_ppf_dev,0.33027,20954317,5767030,60960,17177,1
SPEC 2017,623.xalancbmk,pythia,0.3314,11370196,5475974,61630,15300,1
SPEC 2017,623.xalancbmk,SpikeFetch,0.32146,11711302,5695013,62863,15759,1

SPEC 2017,607.cactuBSSN,nopref,0.88877,3851315,3850168,585,562,1
SPEC 2017,607.cactuBSSN,spp,1.15824,4008876,570337,195,1273,1
SPEC 2017,607.cactuBSSN,bingo,0.89933,3851056,3697510,542,592,1
SPEC 2017,607.cactuBSSN,mlop,1.28737,3844729,69605,4,4,1
SPEC 2017,607.cactuBSSN,dspatch,1.22892,3935959,224540,15,157,1
SPEC 2017,607.cactuBSSN,spp_ppf_dev,1.2046,4140519,221272,101,326,1
SPEC 2017,607.cactuBSSN,pythia,1.2553,3929085,77487,11,25,1
SPEC 2017,607.cactuBSSN,SpikeFetch,1.21764,4046958,80586,12,26,1

SPEC 2017,619.lbm,nopref,0.55679,16683600,3001139,9019954,4662507,1
SPEC 2017,619.lbm,spp,0.7336,16697695,285006,9021357,4675175,1
SPEC 2017,619.lbm,bingo,0.74725,16673858,128938,9019987,4652701,1
SPEC 2017,619.lbm,mlop,0.74416,16674709,142415,9019379,4653578,1
SPEC 2017,619.lbm,dspatch,0.74306,16675124,128121,9020023,4653892,1
SPEC 2017,619.lbm,spp_ppf_dev,0.74523,16675086,113009,9019917,4653949,1
SPEC 2017,619.lbm,pythia,0.67666,16679931,465029,9019843,4658906,1
SPEC 2017,619.lbm,SpikeFetch,0.69019,16513132,455728,8929645,4612317,1

SPEC 2017,628.pop2,nopref,0.95839,2121525,1050689,646547,424289,1
SPEC 2017,628.pop2,spp,1.11506,2221525,140426,674998,362222,1
SPEC 2017,628.pop2,bingo,1.11645,2143015,174950,646576,369398,1
SPEC 2017,628.pop2,mlop,1.11488,2254829,147040,659235,368144,1
SPEC 2017,628.pop2,dspatch,1.08021,2266098,311321,645418,308981,1
SPEC 2017,628.pop2,spp_ppf_dev,1.15477,2214426,58257,643819,375868,1
SPEC 2017,628.pop2,pythia,1.14435,2166634,57116,644989,393269,1
SPEC 2017,628.pop2,SpikeFetch,1.16724,2144968,55974,638539,389336,1


SPEC 2017,649.fotonik3d,nopref,0.54542,8696469,4355100,6,4341363,1
SPEC 2017,649.fotonik3d,spp,1.14814,4362914,117607,6,738,1
SPEC 2017,649.fotonik3d,bingo,1.20852,7849440,142097,6,3491840,1
SPEC 2017,649.fotonik3d,mlop,1.25068,6084785,70171,6,1725520,1
SPEC 2017,649.fotonik3d,dspatch,1.1566,6084961,253076,6,1728735,1
SPEC 2017,649.fotonik3d,spp_ppf_dev,1.21584,8697131,136700,6,4336472,1
SPEC 2017,649.fotonik3d,pythia,1.18762,8696511,71010,6,4338698,1
SPEC 2017,649.fotonik3d,SpikeFetch,1.21137,8609546,69590,6,4295311,1

SPEC 2017,654.roms,nopref,0.67464,5347083,5137963,111919,97201,1
SPEC 2017,654.roms,spp,1.09056,5841032,231223,140612,119011,1
SPEC 2017,654.roms,bingo,1.02701,6995452,422880,133673,111126,1
SPEC 2017,654.roms,mlop,1.10719,6553896,242648,133802,112855,1
SPEC 2017,654.roms,dspatch,0.89416,7951665,1173541,107797,85613,1
SPEC 2017,654.roms,spp_ppf_dev,1.1181,5935878,260223,105860,90982,1
SPEC 2017,654.roms,pythia,1.14363,5763331,174658,108083,96813,1
SPEC 2017,654.roms,SpikeFetch,1.16650,5705698,171165,107002,95845,1

Cloudsuite,cloud9,nopref,0.14286,926262,734497,58944,132821,1
Cloudsuite,cloud9,spp,0.14294,1062596,702507,61715,105867,1
Cloudsuite,cloud9,bingo,0.14435,3118296,525522,30109,63253,1
Cloudsuite,cloud9,mlop,0.14309,1125620,701015,55000,126115,1
Cloudsuite,cloud9,pythia,0.14415,1384422,615578,25243,133771,1
Cloudsuite,cloud9,dspatch,0.14436,2041804,597738,42970,97735,1
Cloudsuite,cloud9,spp_ppf_dev,0.14371,1536154,619836,50788,137359,1
Cloudsuite,cloud9,SpikeFetch,0.14559,1370578,603266,24991,132433,1

Cloudsuite,cassandra,nopref,0.34826,1056617,817304,69289,170024,1
Cloudsuite,cassandra,spp,0.3679,1439048,543815,90091,43964,1
Cloudsuite,cassandra,bingo,0.36305,1465782,529104,85474,106401,1
Cloudsuite,cassandra,mlop,0.36964,4640732,539388,90225,82338,1
Cloudsuite,cassandra,pythia,0.37859,1443372,381906,74879,160240,1
Cloudsuite,cassandra,dspatch,0.36231,2653110,639809,94207,126607,1
Cloudsuite,cassandra,spp_ppf_dev,0.37858,1988111,396756,84376,157179,1
Cloudsuite,cassandra,SpikeFetch,0.37102,1472240,393363,76377,163445,1

Cloudsuite,nutch,nopref,0.31702,677577,375152,44195,258230,1
Cloudsuite,nutch,spp,0.32844,515546,86929,43850,23455,1
Cloudsuite,nutch,bingo,0.32857,735390,95834,42704,230128,1
Cloudsuite,nutch,mlop,0.32978,698046,61262,39367,102617,1
Cloudsuite,nutch,pythia,0.33049,707153,53670,42080,207440,1
Cloudsuite,nutch,dspatch,0.32499,908139,137409,40304,154629,1
Cloudsuite,nutch,spp_ppf_dev,0.33016,800738,55972,40713,188817,1
Cloudsuite,nutch,SpikeFetch,0.32058,728368,55280,42922,213663,1

Cloudsuite,streaming,nopref,0.2457,856617,684866,116091,55660,1
Cloudsuite,streaming,spp,0.25949,1000024,289563,138311,58502,1
Cloudsuite,streaming,bingo,0.2629,1019035,151662,121332,62535,1
Cloudsuite,streaming,mlop,0.26224,1449567,158437,137250,69926,1
Cloudsuite,streaming,pythia,0.25985,1003380,214031,120683,44796,1
Cloudsuite,streaming,dspatch,0.25884,1500836,241848,143169,34018,1
Cloudsuite,streaming,spp_ppf_dev,0.26275,1184644,114939,130977,39320,1
Cloudsuite,streaming,SpikeFetch,0.26635,983312,207610,118269,43890,1

